revenue,promotion_active,weather_score,economic_index,date
113038.38301831349,0,66.42321930364918,58.48399151337167,2021-10-11
92783.9586863532,0,67.33159060632435,60.70113021548083,2021-10-18
93129.55295542894,0,75.08957857279897,58.84366271823616,2021-10-25
84065.1575997108,0,74.30184140783165,61.7904410112096,2021-11-01
93686.76635469157,0,65.07809030570778,59.50878587617405,2021-11-08
82638.7312206386,0,67.42778848286726,58.34213648372933,2021-11-15
229301.64313065892,1,67.77955758298468,61.39453804737367,2021-11-22
93697.15869402677,1,74.06404677995427,57.57622640855747,2021-11-29
90031.75632265503,0,67.333083817656,59.02637602946815,2021-12-06
88907.01372750074,0,74.07248818633511,60.19198070547301,2021-12-13
145287.18799345478,0,66.87697208418331,57.98956755389298,2021-12-20
140823.39763606127,0,68.70042320680649,60.757074363994825,2021-12-27
106610.96614842056,0,73.47891241222018,59.774867067500445,2022-01-03
90831.48095187556,0,71.26702958057224,61.463974732188966,2022-01-10
95392.47909397635,0,67.85830331932145,61.649532993606336,2022-01-17
117338.57672243645,0,71.0931104726784,60.15312177935497,2022-01-24
134069.5044313944,0,70.40186774210228,63.93390751221289,2022-01-31
132725.13620045866,0,69.04770394345623,63.15718311653011,2022-02-07
132704.97967201477,0,74.29935102265624,61.94864993958929,2022-02-14
148989.16163650726,0,67.13019774542734,60.76948012915898,2022-02-21
144993.4401960423,0,69.82528642917433,63.162236920766055,2022-02-28
148550.67495678406,0,66.09943067576418,59.77701171073502,2022-03-07
151578.8021335302,0,70.37663251272122,60.08635243303098,2022-03-14
158751.8911047388,0,61.91869418770583,59.57262991346912,2022-03-21
180802.73105251943,0,66.73015433336117,59.64119015478411,2022-03-28
177805.65920354592,0,79.72113549587765,60.580309218311854,2022-04-04
174371.89017383306,0,73.08479077000973,60.91836865156849,2022-04-11
193045.92669786635,0,75.17007809871141,61.22716551520771,2022-04-18
191784.7310846899,0,77.60779000925011,61.886322102740074,2022-04-25
186076.24955783493,0,70.3181827402113,56.947262306826644,2022-05-02
205279.36836577347,1,76.26174527340552,59.52494768233679,2022-05-09
239975.8971382482,1,67.67943789748183,63.105900119601024,2022-05-16
202106.96642832138,0,74.41771005902669,58.231497078666735,2022-05-23
195725.96848020813,0,65.69104326045472,60.15602747014395,2022-05-30
215956.45275882835,0,75.37421329215256,59.635134245847404,2022-06-06
197783.46944674943,0,62.040866379757105,60.67070428473534,2022-06-13
187134.90081591744,0,63.86094923800395,63.56805442319415,2022-06-20
212038.5489998203,0,78.05569675727584,61.58821147172124,2022-06-27
183731.28195803764,0,62.67973654435582,60.707091369402846,2022-07-04
176616.18583620337,0,69.99242113539043,63.35493127944576,2022-07-11
165883.31454802636,0,54.19172518312496,62.31092041264996,2022-07-18
172696.19009127212,0,65.52014803909113,60.89502726514554,2022-07-25
173767.46198059106,0,76.48423264114491,63.77906502350722,2022-08-01
175639.0162594338,0,73.59808548670652,61.296619285752,2022-08-08
163673.13893375426,0,68.87962063263286,61.73572586076417,2022-08-15
154493.09490201352,0,72.91286906462439,62.610787741151235,2022-08-22
130804.16329455149,0,69.81932483491885,64.4950093477345,2022-08-29
132614.02093078656,0,71.46232522230683,65.33729561083565,2022-09-05
124644.26940956783,0,63.079251136500304,61.68432961549155,2022-09-12
126551.55515439548,0,74.46695044069715,64.78421289978009,2022-09-19
134398.20391001023,0,72.26368217308558,63.07601513586498,2022-09-26
134367.05828133618,0,73.03835804426407,65.89397810267346,2022-10-03
114700.7136812626,0,72.13477298447876,64.48381302421642,2022-10-10
121788.9100872733,0,76.04869761773186,62.72783947420013,2022-10-17
96410.32278905605,0,63.77746863780599,64.08426916049764,2022-10-24
103422.48152500048,0,76.26507772062857,65.76185166234488,2022-10-31
100778.11970731514,0,67.94178365778772,65.90930491065576,2022-11-07
102583.21738785991,0,70.43505616058503,64.38888998160071,2022-11-14
245966.58686122677,1,68.56017068519951,68.77707462999132,2022-11-21
114845.95057443569,1,76.40074932433356,62.89288392089958,2022-11-28
94893.38760495704,0,68.8159365854024,60.306083544793346,2022-12-05
92915.85881227182,0,64.0730426589811,64.94733463776775,2022-12-12
169511.45896999986,0,74.12707493634348,62.034149380425,2022-12-19
160003.02380101013,0,64.45989804877856,63.72484350187473,2022-12-26
100105.1783259906,0,67.33963284730739,64.06351390165263,2023-01-02
114917.25244746242,0,66.70149386049773,64.91763554118475,2023-01-09
132045.5963609243,0,77.02819455546933,63.040624781402926,2023-01-16
137299.8036328733,0,78.91669713182645,65.97933099529105,2023-01-23
127303.4457314766,0,66.46754741559646,67.73914532715204,2023-01-30
141494.71018562678,0,67.79783754885123,67.38535492928779,2023-02-06
147616.54333274264,0,60.36681631450211,64.5787454419209,2023-02-13
130497.02292921657,0,68.44042568458107,64.02801035554266,2023-02-20
166371.277529099,0,76.92692693393239,63.68137517831759,2023-02-27
169090.10461268015,0,78.42847983348257,68.02638152222441,2023-03-06
180016.35612740827,0,74.38381785470949,66.2026804011546,2023-03-13
168171.41544378127,0,76.77175626791585,65.42165891342005,2023-03-20
170674.78233180498,0,58.99734025749721,67.7623962709794,2023-03-27
183220.72684714443,0,76.96828913853062,67.32310723128298,2023-04-03
185740.7373390616,0,67.96421699408165,64.29369192919792,2023-04-10
189427.8634530663,0,67.73136196565363,67.08404518058086,2023-04-17
191618.79883368433,0,63.53998177288616,68.1224018576141,2023-04-24
198758.82387130955,0,67.95702872689972,68.36065243651309,2023-05-01
218360.56857688393,0,69.86603671062657,65.69376727068008,2023-05-08
215624.48799334755,0,72.39333515058051,66.54149798689267,2023-05-15
210399.40645130034,0,84.36102228028287,66.15263205241409,2023-05-22
250094.4107600485,1,76.72818042640233,65.32721714358779,2023-05-29
260331.5559108338,1,66.32835202524186,67.97672663440305,2023-06-05
216767.42594214738,0,78.48785093548979,67.67944468235899,2023-06-12
218649.4183238464,0,79.8655397180084,66.17076417732355,2023-06-19
201216.77879503873,0,76.4105978092227,63.50578799891501,2023-06-26
194874.76647413304,0,67.63206273956,63.33176210005003,2023-07-03
192992.6863712766,0,73.73433604868161,64.94803726205032,2023-07-10
191658.89827309616,0,67.92734574262231,66.97244742320497,2023-07-17
190574.36103817774,0,72.04449901433958,69.90971264077996,2023-07-24
186758.10109999904,0,61.68168525601882,65.76261919724327,2023-07-31
168639.7292999897,0,69.69973530094505,68.70045834488715,2023-08-07
159884.8382299133,0,57.98585057593166,69.5489634914746,2023-08-14
172785.13829388094,0,65.71314806561045,68.83084115187891,2023-08-21
155521.85565060878,0,72.70508613343596,69.48849168183969,2023-08-28
141891.2061146277,0,62.663776465577655,67.28546395834482,2023-09-04
134627.8235414745,0,78.1301293460042,63.77044332410935,2023-09-11
138687.11886538088,0,65.60081159916582,70.20968948707181,2023-09-18
131345.35572241998,0,73.68069880366433,70.22970561353887,2023-09-25
123463.94669978815,0,77.18136363107395,66.0035327538105,2023-10-02
131763.2629971824,0,72.4554296447269,64.7914843896208,2023-10-09
123885.4824817778,0,62.745647216305414,67.73841761092459,2023-10-16
110357.7111016114,0,70.11083524466365,69.66617972461744,2023-10-23
116971.1858231772,0,69.6285061100783,68.97371945442457,2023-10-30
110242.78452797653,0,65.22696369148194,71.20195792051149,2023-11-06
108805.23131390676,0,63.51832363889624,67.405035273125,2023-11-13
203470.83836707548,1,52.25372960037583,70.12889281113732,2023-11-20
166583.0114835563,1,70.81557000058172,65.99845693807072,2023-11-27
110941.63551505655,0,74.50690319208255,70.65215636232686,2023-12-04
106220.22528325862,0,63.61981685898717,71.05832484496108,2023-12-11
173169.0584273254,0,72.87727472083967,68.87635516622689,2023-12-18
195065.73501033173,0,78.06102558405487,69.14151847868827,2023-12-25
